article_title_eng,article_eng,article_title_kor,article_kor
CHAPTER I GENERAL PROVISIONS,,제1장 총칙,
Article 1 (Purpose),"The purpose of this Decree is to prescribe matters delegated by the Licensed Real Estate Agents Act and matters necessary for the enforcement thereof. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>",제1조(목적),이 영은 「공인중개사법」에서 위임된 사항과 그 시행에 필요한 사항을 규정함을 목적으로 한다. <개정 2014.7.28.>
Article 1-2 (Composition of Licensed Real Estate Agent Policy Deliberation Committee),"(1) The Licensed Real Estate Agent Policy Deliberation Committee (hereinafter referred to as the ""Deliberation Committee"") under Article 2-2 (1) of the Licensed Real Estate Agents Act (hereinafter referred to as the ""Act"") shall be comprised of at least seven, but not exceeding eleven members, including one chairperson.(2) The Vice Minister for Land and Infrastructure of the Ministry of Land, Infrastructure and Transport shall be the chairperson of the Deliberation Committee, and members shall be appointed or commissioned by the Minister of Land, Infrastructure and Transport from among the following persons:1. A public official of at least Grade IV from the Ministry of Land, Infrastructure and Transport or equivalent, or a public official in general service of the Senior Civil Service;2. A person serving as an associate professor or higher at a school referred to in Article 2 of the Higher Education Act; 3. A person qualified as an attorney-at-law or certified public accountant;4. A person recommended by a licensed real estate agent association provided for in Article 41 of the Act;5. A person recommended by the head of an institution entrusted, pursuant to Article 45 of the Act, with affairs related to the execution of a qualifying examination for licensed real estate agents provided for in Article 4 of the Act (hereinafter referred to as ""examination"");6. A person recommended by a non-profit, non-governmental organization registered under Article 4 of the Assistance for Non-Profit, Non-Governmental Organizations Act;7. A person who serves as an executive or employee of a consumer organization registered under Article 29 of the Framework Act on Consumers or of the Korea Consumer Agency established under Article 33 of the same Act;8. Other persons with extensive knowledge on and experience in affairs related to the fields of real estate or finance.(3) The term of office of the members under paragraph (2) 2 through 8 shall be two years, and the term of a member newly commissioned due to resignation, etc. of a member shall be the remainder of his/her predecessor's term of office.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014] ",제1조의2(공인중개사 정책심의위원회의 구성),"① 「공인중개사법」(이하 ""법""이라 한다) 제2조의2제1항에 따른 공인중개사 정책심의위원회(이하 ""심의위원회""라 한다)는 위원장 1명을 포함하여 7명 이상 11명 이내의 위원으로 구성한다.② 심의위원회 위원장은 국토교통부 제1차관이 되고, 위원은 다음 각 호의 어느 하나에 해당하는 사람 중에서 국토교통부장관이 임명하거나 위촉한다.1. 국토교통부의 4급 이상 또는 이에 상당하는 공무원이나 고위공무원단에 속하는 일반직공무원2. 「고등교육법」 제2조에 따른 학교에서 부교수 이상의 직(職)에 재직하고 있는 사람3. 변호사 또는 공인회계사의 자격이 있는 사람4. 법 제41조에 따른 공인중개사협회에서 추천하는 사람5. 법 제45조에 따라 법 제4조에 따른 공인중개사자격시험(이하 ""시험""이라 한다)의 시행에 관한 업무를 위탁받은 기관의 장이 추천하는 사람6. 「비영리민간단체 지원법」 제4조에 따라 등록한 비영리민간단체에서 추천한 사람7. 「소비자 기본법」 제29조에 따라 등록한 소비자단체 또는 같은 법 제33조에 따른 한국소비자원의 임직원으로 재직하고 있는 사람8. 그 밖에 부동산ㆍ금융 관련 분야에 학식과 경험이 풍부한 사람③ 제2항제2호부터 제8호까지의 규정에 따른 위원의 임기는 2년으로 하되, 위원의 사임 등으로 새로 위촉된 위원의 임기는 전임위원 임기의 남은 기간으로 한다.[본조신설 2014.7.28.]"
"Article 1-3 (Exclusion, Challenge, Abstention, etc. of Members)","(1) Any member of the Deliberation Committee who falls under any of the following shall be excluded from the mediation and resolution in the Deliberation Committee:1. Where a member or a present or former spouse of a member becomes a party to the relevant agenda (where the party is a corporation or an organization, including the executives thereof; hereafter in this subparagraph and subparagraph 2, the same shall apply) or is a joint holder of any right or obligation;2. Where a member is or was a relative of a party to the relevant agenda; 3. Where a member has provided any testimony, statement, or counselling, or conducted any survey, research, service, or appraisal pertaining to the relevant agenda item;4. Where a member or a corporation, organization, etc. to which a member belongs is or was a proxy for a party to the relevant agenda item. (2) If any ground exists making it difficult to expect impartial deliberation and resolution from a member, a party to the relevant agenda item may file a request to challenge the relevant member with the Deliberation Committee, and the Deliberation Committee shall make a decision thereon by resolution. In such cases, no member subject to such request for the challenge shall participate in the resolution. (3) Where a member falls under any subparagraph of paragraph (1), he/she shall voluntarily abstain from the deliberation and resolution on the relevant agenda item.(4) If any member fails to abstain despite falling under any subparagraph of paragraph (1), the Minister of Land, Infrastructure and Transport may dismiss the relevant member. [This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의3(위원의 제척ㆍ기피ㆍ회피 등),"① 심의위원회의 위원이 다음 각 호의 어느 하나에 해당하는 경우에는 심의위원회의 심의ㆍ의결에서 제척(除斥)된다.1. 위원 또는 그 배우자나 배우자이었던 사람이 해당 안건의 당사자(당사자가 법인ㆍ단체 등인 경우에는 그 임원을 포함한다. 이하 이 호 및 제2호에서 같다)가 되거나 그 안건의 당사자와 공동권리자 또는 공동의무자인 경우2. 위원이 해당 안건의 당사자와 친족이거나 친족이었던 경우3. 위원이 해당 안건에 대하여 증언, 진술, 자문, 조사, 연구, 용역 또는 감정을 한 경우4. 위원이나 위원이 속한 법인ㆍ단체 등이 해당 안건의 당사자의 대리인이거나 대리인이었던 경우② 해당 안건의 당사자는 위원에게 공정한 심의ㆍ의결을 기대하기 어려운 사정이 있는 경우에는 심의위원회에 기피 신청을 할 수 있고, 심의위원회는 의결로 이를 결정한다. 이 경우 기피 신청의 대상인 위원은 그 의결에 참여하지 못한다.③ 위원 본인이 제1항 각 호에 따른 제척 사유에 해당하는 경우에는 스스로 해당 안건의 심의ㆍ의결에서 회피(回避)하여야 한다.④ 국토교통부장관은 위원이 제1항 각 호의 어느 하나에 해당하는 데에도 불구하고 회피하지 아니한 경우에는 해당 위원을 해촉(解囑)할 수 있다.[본조신설 2014.7.28.]"
Article 1-4 (Duties of Chairperson),"(1) The chairperson shall represent the Deliberation Committee and exercise overall control over its affairs.(2) If the chairperson is unable to perform any of his/her duties due to any extenuating circumstance, a member previously so designated by the chairperson shall act on behalf of the chairperson.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의4(위원장의 직무),"① 위원장은 심의위원회를 대표하고, 심의위원회의 업무를 총괄한다.② 위원장이 부득이한 사유로 직무를 수행할 수 없을 때에는 위원장이 미리 지명한 위원이 그 직무를 대행한다.[본조신설 2014.7.28.]"
Article 1-5 (Operation of Deliberation Committee),"(1) The chairperson shall convoke and preside over meetings of the Deliberation Committee.(2) Any resolution passed in a meeting of the Deliberation Committee shall require the attendance of a majority of all incumbent members and the affirmative vote of a majority of those present. (3) In convening a meeting of the Deliberation Committee, the chairperson shall notify each member of the date and time, venue, and agenda of the meeting by not later than seven days before the meeting is held: Provided, That if a meeting is to be held urgently or if any extenuating circumstance exist, the chairperson may notify such information by at least one day before holding the relevant meeting.(4) Where deemed necessary for deliberation, the chairperson may require related experts to attend a meeting and may hear their opinions or request them to submit their opinions. [This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의5(심의위원회의 운영),"① 위원장은 심의위원회의 회의를 소집하고, 그 의장이 된다.② 심의위원회의 회의는 재적위원 과반수의 출석으로 개의(開議)하고, 출석위원 과반수의 찬성으로 의결한다.③ 위원장은 심의위원회의 회의를 소집하려면 회의 개최 7일 전까지 회의의 일시, 장소 및 안건을 각 위원에게 통보하여야 한다. 다만, 긴급하게 개최하여야 하거나 부득이한 사유가 있는 경우에는 회의 개최 전날까지 통보할 수 있다.④ 위원장은 심의에 필요하다고 인정하는 경우 관계 전문가를 출석하게 하여 의견을 듣거나 의견 제출을 요청할 수 있다.[본조신설 2014.7.28.]"
Article 1-6 (Administrative Secretary),"(1) In order to manage the affairs of the Deliberation Committee, the Deliberation Committee shall have an administrative secretary.(2) The administrative secretary shall be appointed by the chairperson of the Deliberative Committee from among public officials from the Ministry of Land, Infrastructure and Transport.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의6(간사),① 심의위원회에 심의위원회의 사무를 처리할 간사 1명을 둔다.② 간사는 심의위원회의 위원장이 국토교통부 소속 공무원 중에서 지명한다.[본조신설 2014.7.28.]
"Article 1-7 (Allowances, etc.)","Members and related experts who attend Deliberation Committee meetings may be paid allowances and reimbursed for travel expenses, within budgetary limits: Provided, That this shall not apply where a member who is a public official attends a Deliberation Committee meeting directly in connection with his/her relevant duties.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의7(수당 등),"심의위원회에 출석한 위원 및 관계 전문가에게는 예산의 범위에서 수당과 여비를 지급할 수 있다. 다만, 공무원인 위원이 그 소관 업무와 직접적으로 관련되어 심의위원회에 출석하는 경우에는 그러하지 아니하다.[본조신설 2014.7.28.]"
Article 1-8 (By-Laws),"Matters necessary for the operation, etc. of the Deliberation Committee, other than those prescribed in this Decree, shall be determined by the chairperson following the resolution of the Deliberation Committee.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제1조의8(운영세칙),이 영에서 규정한 사항 외에 심의위원회의 운영 등에 필요한 사항은 심의위원회 의결을 거쳐 위원장이 정한다.[본조신설 2014.7.28.]
Article 2 (Scope of Objects of Brokerage),"The objects of brokerage under subparagraph 3 of Article 3 of the Act shall be as follows: <Amended by Presidential Decree No. 22711, Mar. 15, 2011; Presidential Decree No. 25522, Jul. 28, 2014>1. Standing timber under the Standing Timber Act;2. Factory foundations and mining foundations under the Factory and Mining Foundations Mortgages Act; 3. Deleted. <by Presidential Decree No. 22711, Mar. 15, 2011>",제2조(중개대상물의 범위),"법 제3조제3호에 따른 중개대상물은 다음 각 호와 같다. <개정 2011.3.15., 2014.7.28.>1. 「입목에 관한 법률」에 따른 입목2. 「공장 및 광업재단 저당법」에 따른 공장재단 및 광업재단3. 삭제 <2011.3.15.>"
